,STORE_ID,STORE_NAME,Location,Coordinates,Latitude,Longitude
0,721,Fort Hood Stan Schlueter H-E-B,1101 W. STAN SCHLUETER LOOP KILLEEN TX,"1101 W Stan Schlueter Loop, Killeen, Texas, 76549",31.078270796445118,-97.75880364059222
1,696,Hutto H-E-B plus!,5000 GATTIS SCHOOL RD HUTTO TX,"5000 Gattis School Rd, Hutto, Texas, 78634",30.50251200000001,-97.583274
2,724,Aliana Market H-E-B,10161 W GRAND PARKWAY S RICHMOND TX,"10161 W Grand Pkwy S, Richmond, Texas, 77407",29.659256999999997,-95.71343399999999
3,694,New Braunfels 3 H-E-B plus!,2965 IH35 NORTH NEW BRAUNFELS TX,"2965 N Interstate 35, New Braunfels, Texas, 78130",29.73187800000001,-98.07755399999999
4,742,Baytown H-E-B,6430 GARTH ROAD BAYTOWN TX,"6430 Garth Rd, Baytown, Texas, 77521",29.796200296874122,-94.98059457185695
5,725,Champion Forest Market H-E-B,20311 CHAMPION FOREST DRIVE SPRING TX,"Champion Forest Dr, Spring, Texas, 77379",30.0565423643405,-95.57625231912066
6,728,Huntsville H-E-B,1702 11TH ST. HUNTSVILLE TX,"1702 11th St, Huntsville, Texas, 77340",30.720645431245803,-95.56093281710343
7,733,Alamo Ranch H-E-B,12125 ALAMO RANCH PKWY SAN ANTONIO TX,"12125 Alamo Ranch Pkwy, San Antonio, Texas, 78253",29.48459682015875,-98.73470440790476
8,585,Austin Highway H-E-B,1520 AUSTIN HWY SAN ANTONIO TX,"1520 Austin Hwy, San Antonio, Texas, 78218",29.493243000000007,-98.43131699999999
9,709,H-E-B Market at Tuckerton,9722 FRY ROAD CYPRESS TX,"9722 Fry Rd, Cypress, Texas, 77433",29.92656029569857,-95.72815470430143
10,25,Floresville H-E-B,925 10TH STREET FLORESVILLE TX,"925 10th St, Floresville, Texas, 78114",29.144016000000008,-98.1564255
11,380,New Braunfels H-E-B at Walnut,651 S. WALNUT NEW BRAUNFELS TX,"651 S Walnut Ave, New Braunfels, Texas, 78130",29.688624000000004,-98.1255555
12,555,Kitty Hawk H-E-B,910 KITTY HAWK ROAD UNIVERSAL CITY TX,"910 Kitty Hawk Rd, Universal City, Texas, 78148",29.547841959029377,-98.31287496794484
13,621,Boerne H-E-B plus!,420 WEST BANDERA ROAD BOERNE TX,"420 W Bandera Rd, Boerne, Texas, 78006",29.780543495527006,-98.73416152553523
14,397,281 and 1604 H-E-B,18140 SAN PEDRO SAN ANTONIO TX,"18140 San Pedro Ave, San Antonio, Texas, 78232",29.60689500000001,-98.466957
15,679,Cleburne H-E-B,600 W HENDERSON CLEBURNE TX,"600 W Henderson St, Cleburne, Texas, 76033",32.34621862810881,-97.39340445712386
16,697,League City H-E-B,2755 E.LEAGUE CITY PARKWAY LEAGUE CITY TX,"2755 E League City Pkwy, League City, Texas, 77573",29.504492999999997,-95.040846
17,631,Granbury H-E-B,3804 US HWY 377 GRANBURY TX,"3804 US-377, Granbury, Texas, 76049",32.45619575113905,-97.72847568215076
18,26,McCreless Market H-E-B plus!,4100 SOUTH NEW BRAUNFELS SAN ANTONIO TX,"4100 S New Braunfels Ave, San Antonio, Texas, 78223",29.379816000000005,-98.457948
19,596,Grand Parkway H-E-B plus!,6711 SOUTH FRY ROAD KATY TX,"6711 S Fry Rd, Katy, Texas, 77494",29.714484837324942,-95.77514894269714
20,659,Lakeline H-E-B plus!,14028 NORTH US 183 AUSTIN TX,"14028 N Highway 183, Austin, Texas, 78717",30.47681441976414,-97.8013941443476
21,673,University Blvd H-E-B,250 UNIVERSITY BLVD. ROUND ROCK TX,"250 University Blvd, Round Rock, Texas, 78665",30.561192000000005,-97.6882545
22,698,Grant and Spring Cypress H-E-B,14100 SPRING CYPRESS RD CYPRESS TX,"14100 Spring-Cypress Rd, Cypress, Texas, 77429",30.00293081720016,-95.63744896066633
23,711,University Blvd. H-E-B,2501 W UNIVERSITY BLVD ODESSA TX,"2501 W University Blvd, Odessa, Texas, 79764",31.860827999999998,-102.4111665
24,716,Seguin H-E-B,1340 E COURT ST SEGUIN TX,"1340 E Court St, Seguin, Texas, 78155",29.570814,-97.944813
25,717,Midland Loop 250 H-E-B,5407 ANDREWS HIGHWAY MIDLAND TX,"5407 Andrews Hwy, Midland, Texas, 79706",31.995666,-102.155508
26,74,New Braunfels H-E-B at Hwy 46,1655 W STATE HIGHWAY 46 NEW BRAUNFELS TX,"1655 W State Highway 46, New Braunfels, Texas, 78132",29.71296000000001,-98.160453
27,85,Potranco and 1604 H-E-B plus!,10718 POTRANCO ROAD SAN ANTONIO TX,"10718 Potranco Rd, San Antonio, Texas, 78251",29.435649487767257,-98.70359189938831
28,89,Kerrville H-E-B on Main Street,300 MAIN KERRVILLE TX,"300 Main St, Kerrville, Texas, 78028",30.050885542645002,-99.14446927194334
29,387,42nd St. H-E-B,3801 E 42ND ODESSA TX,"3801 E 42nd St, Odessa, Texas, 79762",31.891113000000004,-102.350898
30,202,Burnet Rd H-E-B,5808 BURNET RD AUSTIN TX,"5808 Burnet Rd, Austin, Texas, 78756",30.334257000000008,-97.74108
31,227,Slaughter and Manchaca H-E-B,2110 WEST SLAUGHTER LN AUSTIN TX,"2110 W Slaughter Ln, Austin, Texas, 78748",30.175425000000004,-97.825644
32,236,Wells Branch H-E-B,1434 WELLS BRANCH PKWY PFLUGERVILLE TX,"1434 W Wells Branch Pkwy, Pflugerville, Texas, 78660",30.44268000000001,-97.66420649999999
33,237,Georgetown H-E-B,1100 SOUTH IH35 GEORGETOWN TX,"1100 S I-35, Georgetown, Texas, 78628",30.63473291646943,-97.69167566558924
34,477,Buda H-E-B,15300 S IH-35 BUDA TX,"15300 S Interstate 35, Buda, Texas, 78610",30.087765000000005,-97.8214095
35,591,Round Rock H-E-B plus!,1700 EAST PALM VALLEY BLVD ROUND ROCK TX,"1700 E Palm Valley Blvd, Round Rock, Texas, 78664",30.51763385250054,-97.65840215753917
36,611,Dripping Springs H-E-B,598 E.HWY US 290 DRIPPING SPRINGS TX,"598 US-290, Dripping Springs, Texas, 78620",30.19157524554045,-98.07760077624155
37,476,Tech Ridge H-E-B,500 CANYON RIDGE DR. AUSTIN TX,"500 Canyon Ridge Dr, Austin, Texas, 78753",30.40526700000001,-97.671888
38,495,Louis Henna Blvd H-E-B,603 LOUIS HENNA BLVD. BLDG A ROUND ROCK TX,"603 Louis Henna Blvd, Round Rock, Texas, 78664",30.482647964452806,-97.65894497362805
39,398,Thousand Oaks H-E-B,2929 THOUSAND OAKS SAN ANTONIO TX,"2929 Thousand Oaks Dr, San Antonio, Texas, 78247",29.576589619510465,-98.44051431952266
40,463,Loop 1604 and Blanco Rd H-E-B plus!,1150 NW LOOP 1604 SAN ANTONIO TX,"1150 S Loop 1604 E, San Antonio, Texas, 78264",29.219770871429173,-98.48002419238617
41,580,Parmer and Whitestone H-E-B,2800 EAST WHITESTONE CEDAR PARK TX,"2800 E Whitestone Blvd, Cedar Park, Texas, 78613",30.534337555312305,-97.78330915456766
42,618,Babcock H-E-B,5910 BABCOCK RD SAN ANTONIO TX,"5910 Babcock Rd, San Antonio, Texas, 78240",29.527571833689596,-98.60181689442439
43,687,San Felipe H-E-B,5895 SAN FELIPE STREET HOUSTON TX,"5895 San Felipe St, Houston, Texas, 77057",29.748186000000004,-95.485167
44,705,Spring Creek Market H-E-B,3540 RAYFORD RD SPRING TX,"3540 Rayford Rd, Spring, Texas, 77386",30.107691000000003,-95.387706
45,708,Wimberley H-E-B,14501 RR12 WIMBERLEY TX,"14501 RR-12, Wimberley, Texas, 78676",30.002305915664554,-98.10197165169639
46,713,Clear Lake Marketplace,3501 CLEAR LAKE CITY BLVD HOUSTON TX,"3501 Clear Lake City Blvd, Houston, Texas, 77059",29.605806,-95.127237
47,16,Burleson H-E-B plus!,165 N.W.JOHN JONES DR. BURLESON TX,"165 NW John Jones Dr, Burleson, Texas, 76028",32.52142020244807,-97.34948016415565
48,102,Alon Market H-E-B,8503 NW MILITARY HWY SAN ANTONIO TX,"8503 NW Military Hwy, San Antonio, Texas, 78231",29.553346323302247,-98.53323860874774
49,108,281 and Evans Road H-E-B plus!,20935 US HIGHWAY 281 NORTH SAN ANTONIO TX,"20935 US Highway 281 N, San Antonio, Texas, 78258",29.641104,-98.457381
50,230,Nacogdoches and O'Connor H-E-B,14087 OCONNOR RD SAN ANTONIO TX,"14087 Oconnor Rd, San Antonio, Texas, 78247",29.570323497605415,-98.38607429897819
51,262,Marketplace H-E-B,5601 BANDERA ROAD SAN ANTONIO TX,"5601 Bandera Rd, San Antonio, Texas, 78238",29.482398000000003,-98.59449599999999
52,385,Olmos Park H-E-B,300 OLMOS DRIVE SAN ANTONIO TX,"300 W Olmos Dr, San Antonio, Texas, 78212",29.47005,-98.4962565
53,395,De Zavala H-E-B,12777 IH 10 WEST SAN ANTONIO TX,"12777 W Interstate 10, San Antonio, Texas, 78230",29.562021,-98.5880475
54,411,Pleasanton H-E-B,219 W OAKLAWN PLEASANTON TX,"219 W Oaklawn, Pleasanton, Texas, 78064",28.95708049725964,-98.48528902553522
55,494,Culebra and 1604 H-E-B,10660 WEST FM 471 SAN ANTONIO TX,"10660 FM-471, San Antonio, Texas, 78251",29.492989468510665,-98.70206952841815
56,561,Fredericksburg H-E-B,407 SOUTH ADAMS FREDERICKSBURG TX,"407 S Adams St, Fredericksburg, Texas, 78624",30.27096203274859,-98.87604963765945
57,566,Leon Springs H-E-B,"24165 I-H 10 WEST, SUITE 300 SAN ANTONIO TX","10 West Dr, San Antonio, Texas, 78201",29.453402890152276,-98.51887545902169
58,589,Mid County H-E-B,4800 B HWY 365 PORT ARTHUR TX,"4800 Highway 365, Port Arthur, Texas, 77642",29.96426369654976,-93.97592236987198
59,269,North Hills H-E-B,10710 RESEARCH BLVD. STE 200 AUSTIN TX,"10710 Research Blvd, Ste 200, Austin, Texas, 78759",30.39853500000001,-97.7483565
60,381,Harker Heights H-E-B,601 INDIAN TRAIL HARKER HEIGHTS TX,"601 Indian Trl, Harker Heights, Texas, 76548",31.07802339941698,-97.65504135227127
61,567,Lincoln Heights Market H-E-B,999 EAST BASSE ROAD SAN ANTONIO TX,"999 E Basse Rd, San Antonio, Texas, 78209",29.498255999999998,-98.468919
62,686,Creekside Park H-E-B,26500 KUYKENDAHL RD TOMBALL TX,"26500 Kuykendahl Rd, Tomball, Texas, 77375",30.14360293242828,-95.5487530861864
63,707,Lake Jackson H-E-B,97 OYSTER CREEK DRIV LAKE JACKSON TX,"97 Oyster Creek Dr, Lake Jackson, Texas, 77566",29.04421585429946,-95.44708162252887
64,714,Lakeway H-E-B,2000 RANCH ROAD 620 S LAKEWAY TX,"2000 Ranch Road 620 S, Austin, Texas, 78734",30.344706000000002,-97.968186
65,715,Deer Park H-E-B,4701 EAST BLVD DEER PARK TX,"4701 East Blvd, La Porte, Texas, 77571",29.667506933100398,-95.09804729311703
66,19,Lytle H-E-B plus!,19337 MCDONALD STREET LYTLE TX,"19337 McDonald St, Lytle, Texas, 78052",29.232719108039493,-98.78941532931213
67,444,Military and Goliad H-E-B,3323 SE MILITARY DR. SAN ANTONIO TX,"3323 SE Military Dr, San Antonio, Texas, 78223",29.354039999999998,-98.43363
68,612,La Vernia H-E-B,14414 US HWY 87 WEST LA VERNIA TX,"14414 US Highway 87 W, La Vernia, Texas, 78121",29.357588522649692,-98.13689841820205
69,613,Marbach and 410 H-E-B plus!,8219 MARBACH SAN ANTONIO TX,"8219 Marbach Rd, San Antonio, Texas, 78227",29.420100000000005,-98.652627
70,622,Bulverde H-E-B plus!,20725 HWY 46 SPRING BRANCH TX,"20725 TX-46, Spring Branch, Texas, 78070",29.79864719715554,-98.43026470420563
71,623,Bandera and 1604 H-E-B plus!,9238 N.LOOP 1604 WEST SAN ANTONIO TX,"9238 N Loop 1604 W, San Antonio, Texas, 78249",29.55679771705826,-98.66267525918501
72,658,The Market at Stone Oak,23635 WILDERNESS OAK SAN ANTONIO TX,"23635 Wilderness Oak, San Antonio, Texas, 78258",29.662023862109425,-98.49958122473844
73,678,Valley Hi H-E-B,368 VALLEY HI DRIVE SAN ANTONIO TX,"368 Valley Hi Dr, San Antonio, Texas, 78227",29.381185764784032,-98.63972786618865
74,51,Big Spring H-E-B,2000 SOUTH GREGG BIG SPRING TX,"2000 S Gregg St, Big Spring, Texas, 79720",32.23510478711987,-101.4720726416988
75,70,Abilene H-E-B,1345 BARROW ABILENE TX,"1345 Barrow St, Abilene, Texas, 79605",32.43335601165677,-99.75944167886213
76,382,Midland H-E-B,3325 WEST WADLEY MIDLAND TX,"3325 W Wadley Ave, Midland, Texas, 79707",32.017959000000005,-102.126132
77,6,Stephenville H-E-B,2150 W. WASHINGTON STEPHENVILLE TX,"2150 W Washington St, Stephenville, Texas, 76401",32.20949369545324,-98.22602834549058
78,14,Kyle H-E-B plus!,5401 SOUTH FM 1626 KYLE TX,"5401 S FM 1626, Kyle, Texas, 78640",30.014483258408283,-97.86335853621752
79,29,Westlake H-E-B,701 CAPITOL OF TEXAS HWY-BLD C WEST LAKE HILLS TX,"701 S Capital of Texas Hwy, Bldg C, Austin, Texas, 78746",30.29300188037397,-97.82812306694039
80,39,Belton H-E-B plus!,2509 NORTH MAIN STREET BELTON TX,"2509 N Main St, Belton, Texas, 76513",31.08011178824506,-97.45751709971857
81,45,South Congress H-E-B,2400 S. CONGRESS AUSTIN TX,"2400 S Congress Ave, Austin, Texas, 78704",30.238605000000007,-97.755129
82,68,Slaughter and Escarpment H-E-B,5800 W. SLAUGHTER LANE AUSTIN TX,"5800 W Slaughter Ln, Austin, Texas, 78749",30.202596,-97.876746
83,91,Riverside H-E-B plus!,2508 EAST RIVERSIDE DRIVE AUSTIN TX,"2508 E Riverside Dr, Austin, Texas, 78741",30.23658900000001,-97.7221215
84,96,Far West H-E-B,7015 VILLAGE CTR DR. AUSTIN TX,"7015 Village Center Dr, Austin, Texas, 78731",30.352471611339396,-97.75629932087404
85,107,Ennis H-E-B,101 S. CLAY ST ENNIS TX,"101 S Clay St, Ennis, Texas, 75119",32.32419300000001,-96.633495
86,182,Market Place H-E-B,3002 S 31TH ST TEMPLE TX,"3002 S 31st St, Temple, Texas, 76502",31.071570418864027,-97.36871970249183
87,487,Williams Drive H-E-B,4500 FM 2338 GEORGETOWN TX,"4500 Ranch Road 2338, Georgetown, Texas, 78633",30.682910382148105,-97.71789052170664
88,592,Leander H-E-B plus!,651 N. US HWY 183 LEANDER TX,"651 N US 183, Leander, Texas, 78641",30.584187,-97.857648
89,92,Victoria H-E-B plus!,6106 N. NAVARRO 6106 N. NAVA VICTORIA TX,"6106 N Navarro St, Victoria, Texas, 77904",28.85170500000001,-96.994953
90,426,Waxahachie H-E-B,800 HWY 77 WAXAHACHIE TX,"800 US-77, Waxahachie, Texas, 75165",32.39486296141573,-96.84616853078224
91,582,Bastrop H-E-B plus!,104 HASLER BLVD BASTROP TX,"104 N Hasler Blvd, Bastrop, Texas, 78602",30.110166000000007,-97.334334
92,639,Mueller H-E-B,1801 E.51ST STREET AUSTIN TX,"1801 E 51st St, Austin, Texas, 78723",30.300939,-97.6985145
93,243,San Marcos 1 H-E-B,641 EAST HOPKINS STREET SAN MARCOS TX,"641 E Hopkins St, San Marcos, Texas, 78666",29.887101,-97.9263225
94,388,Parmer and McNeil H-E-B,6001 WEST PARMER LANE AUSTIN TX,"6001 W Parmer Ln, Austin, Texas, 78727",30.441940191182724,-97.74150422851801
95,428,Brodie Lane H-E-B,6900 BRODIE LANE AUSTIN TX,"6900 Brodie Ln, Austin, Texas, 78745",30.215404408072633,-97.8294994883423
96,465,7th Street H-E-B,2701 EAST 7TH AUSTIN TX,"2701 E 7th St, Austin, Texas, 78702",30.259089000000003,-97.711551
