,STORE_ID,STORE_NAME,Location,Coordinates,Latitude,Longitude
97,475,Elgin H-E-B,1080 EAST HWY 290 ELGIN TX,"1080 US-290 E, Elgin, Texas, 78621",30.306621138368808,-97.29977223647752
98,479,Pflugerville H-E-B,201 FM 685 PFLUGERVILLE TX,"201 FM 685, Pflugerville, Texas, 78660",30.438619149547346,-97.61255476302787
99,593,Taylor H-E-B,100 N.W.CARLOS G.PARKER BL#101 TAYLOR TX,"100 Carlos G Parker Blvd NW, Ste 101, Taylor, Texas, 76574",30.602439000000004,-97.4190735
100,238,Corsicana H-E-B,201 S. 15TH STREET CORSICANA TX,"201 S 15th St, Corsicana, Texas, 75110",32.08975553765333,-96.46818395022856
101,425,Hancock Center H-E-B,1000 EAST 41 ST. AUSTIN TX,"1000 E 41st St, Austin, Texas, 78751",30.300461999999996,-97.7196465
102,581,Killeen 3 H-E-B plus!,"2511 TRIMMIER RD, SUITE 100 KILLEEN TX","2511 Trimmier Rd, Ste 100, Killeen, Texas, 76542",31.09116920073243,-97.73371034300722
103,668,Copperas Cove H-E-B plus!,2990 EAST HWY 190 COPPERAS COVE TX,"2990 E Highway 190, Copperas Cove, Texas, 76522",31.12076994258702,-97.8658266532784
104,57,Flour Bluff H-E-B plus!,1145 WALDRON ROAD CORPUS CHRISTI TX,"1145 Waldron Rd, Corpus Christi, Texas, 78418",27.665036999999998,-97.2807885
105,223,Alice H-E-B,1115 E. MAIN ALICE TX,"1115 E Main St, Alice, Texas, 78332",27.751336648075455,-98.06402676908647
106,544,Tejas Center H-E-B,725 E VILLA MARIA RD STE 1300 BRYAN TX,"725 E Villa Maria Rd, Ste 1300, Bryan, Texas, 77802",30.645578481707737,-96.35107837125695
107,579,Woodlands Market H-E-B,9595 SIX PINES RD THE WOODLANDS TX,"9595 Six Pines Rd, Spring, Texas, 77380",30.16430526937175,-95.4611961134756
108,418,Avenue F and Gibbs H-E-B,200 VETERAN'S BLVD DEL RIO TX,"200 Veterans Blvd, Del Rio, Texas, 78840",29.36612859146508,-100.89815809726387
109,110,Sienna Market H-E-B,8900 HWY 6 MISSOURI CITY TX,"8900 Highway 6, Missouri City, Texas, 77459",29.536901999999998,-95.536701
110,551,Westheimer and Kirkwood H-E-B,11815 WESTHEIMER HOUSTON TX,"11815 Westheimer Rd, Houston, Texas, 77077",29.735127000000006,-95.5873035
111,630,Montrose Market H-E-B,1701 WEST ALABAMA ST HOUSTON TX,"1701 W Alabama St, Houston, Texas, 77098",29.738616112355356,-95.4026965320561
112,401,Kingsville H-E-B,409 E. KLEBERG KINGSVILLE TX,"409 E Kleberg Ave, Kingsville, Texas, 78363",27.5166415461657,-97.86333133236194
113,441,Uvalde H-E-B,201 EAST MAIN UVALDE TX,"201 E Main St, Uvalde, Texas, 78801",29.210363482024857,-99.78360052980572
114,543,Texas Avenue H-E-B,1900 TEXAS AVENUE SOUTH COLLEGE STATION TX,"1900 Texas Ave S, College Station, Texas, 77840",30.61263600000001,-96.3184995
115,578,Kingwood H-E-B,4304 KINGWOOD DRIVE KINGWOOD TX,"4304 Kingwood Dr, Kingwood, Texas, 77339",30.049056574925448,-95.18664389783856
116,48,Beaumont 5 H-E-B plus!,3025 NORTH DOWLEN ROAD BEAUMONT TX,"3025 Dowlen Rd, Beaumont, Texas, 77706",30.106268999999998,-94.170438
117,660,Conroe Market H-E-B,3875 W.DAVIS ST. CONROE TX,"3875 W Davis St, Conroe, Texas, 77304",30.325815000000006,-95.50017
118,562,Rockport H-E-B,1409 HWY 35 NORTH BUSINESS ROCKPORT TX,"1409 Highway 35 N, Rockport, Texas, 78382",28.038080535190517,-97.04254829569857
119,414,Brenham H-E-B,2508 S. DAY ST. BRENHAM TX,"2508 S Day St, Brenham, Texas, 77833",30.143981832116665,-96.39623453145764
120,558,Friendswood H-E-B,701 WEST PARKWOOD FRIENDSWOOD TX,"701 W Parkwood Ave, Friendswood, Texas, 77546",29.506255937475277,-95.19164065479879
121,594,Indian Springs H-E-B,10777 KUYKENDAHL ROAD THE WOODLANDS TX,"10777 Kuykendahl Rd, Spring, Texas, 77382",30.177637036055568,-95.53651310193507
122,449,McPherson Rd H-E-B,7811 MCPHERSON RD. LAREDO TX,"7811 McPherson Rd, Laredo, Texas, 78045",27.576341999999997,-99.4716765
123,423,Wooded Acres H-E-B,1301 WOODED ACRES WACO TX,"1301 Wooded Acres Dr, Waco, Texas, 76710",31.53281761339362,-97.18932881499236
124,557,35 and 84 H-E-B plus!,801 NORTH I-H 35 BELLMEAD TX,"801 N Interstate 35, Waco, Texas, 76705",31.58686805210947,-97.10913858881884
125,488,Portland H-E-B,1600 WILDCAT DRIVE PORTLAND TX,"1600 Wildcat Dr, Portland, Texas, 78374",27.887094000000005,-97.3190389384858
126,168,Morgan and Grimes H-E-B,1103 MORGAN BLVD HARLINGEN TX,"1103 Morgan Blvd, Harlingen, Texas, 78550",26.203108030844003,-97.67639608332809
127,590,10th and Trenton H-E-B,901 TRENTON RD MCALLEN TX,"901 Trenton Rd, Mcallen, Texas, 78504",26.266256999999996,-98.218332
128,28,Bay Colony H-E-B,2955 SOUTH GULF FREEWAY LEAGUE CITY TX,"2955 Gulf Fwy S, League City, Texas, 77573",29.466234,-95.0944185
129,638,North Woodlands Market H-E-B,3601 FM 1488 THE WOODLANDS TX,"3601 FM-1488, Conroe, Texas, 77384",30.228323772275694,-95.51798646325685
130,431,Edinburg H-E-B,2700 W FREDDY GONZALES EDINBURG TX,"2700 W Freddy Gonzalez Dr, Edinburg, Texas, 78539",26.289378,-98.19585
131,583,Woodway H-E-B plus!,9100 WOODWAY DRIVE WOODWAY TX,"9100 Woodway Dr, Woodway, Texas, 76712",31.495068000000003,-97.2219285
132,610,Spring Market H-E-B,2121 FM 2920 SPRING TX,"2121 FM-2920, Spring, Texas, 77388",30.070282762157696,-95.44892634705202
133,627,Sugar Land Market H-E-B,530 HWY 6 SUGAR LAND TX,"530 Highway 6, Sugar Land, Texas, 77478",29.608083000000008,-95.6459745
134,413,Alameda / Texan Trail (Medical District),3133 S. ALAMEDA CORPUS CHRISTI TX,"3133 S Alameda St, Corpus Christi, Texas, 78404",27.757553577529304,-97.3905344404172
135,63,Pearland H-E-B plus!,2805 BUSINESS CENTER DRIVE PEARLAND TX,"2805 Business Center Dr, Pearland, Texas, 77584",29.559267000000006,-95.390433
136,473,Fairmont Pkwy H-E-B,6210 FAIRMONT PKWY PASADENA TX,"6210 Fairmont Pkwy, Pasadena, Texas, 77505",29.649694542530362,-95.14469609908247
137,474,Lake Colony H-E-B,4724 HWY 6 MISSOURI CITY TX,"4724 Highway 6, Missouri City, Texas, 77459",29.578590000000005,-95.58263699999999
138,564,Woodlands 1 H-E-B,130 SAWDUST ROAD SPRING TX,"130 Sawdust Rd, Spring, Texas, 77380",30.127626000000006,-95.445729
139,656,Fairfield Market H-E-B,28550 US- 290 CYPRESS TX,"28550 US-290, Cypress, Texas, 77433",29.990612358704286,-95.74595242691504
140,210,Alameda and Robert H-E-B,4320 S. ALAMEDA ST. CORPUS CHRISTI TX,"4320 S Alameda St, Corpus Christi, Texas, 78412",27.72955787070777,-97.37150221227455
141,412,Beeville H-E-B,100 EAST HOUSTON ST. BEEVILLE TX,"100 E Houston St, Beeville, Texas, 78102",28.401138000000003,-97.7475555
142,94,Mission H-E-B plus!,2409 EAST EXPRESSWAY 83 MISSION TX,"2409 E Expressway 83, Mission, Texas, 78572",26.19619150656586,-98.28768684484177
143,95,Laredo H-E-B plus!,1911 NE BOB BULLOCK LOOP LAREDO TX,"1911 NE Bob Bullock Loop, Laredo, Texas, 78045",27.607445999999996,-99.47394
144,720,Kingwood Market H-E-B,4517 KINGWOOD DRIVE KINGWOOD TX,"4517 Kingwood Dr, Kingwood, Texas, 77345",30.053918741243567,-95.18372674646542
145,489,Boca Chica H-E-B,2250 BOCA CHICA BROWNSVILLE TX,"2250 Boca Chica Blvd, Brownsville, Texas, 78521",25.92212853938596,-97.48847008924338
146,672,Valley Mills H-E-B plus!,1821 SOUTH VALLEY MILLS DR. WACO TX,"1821 S Valley Mills Dr, Waco, Texas, 76711",31.52451866331024,-97.1368627574297
147,292,Bay City H-E-B,2700 SEVENTH BAY CITY TX,"2700 7th St, Bay City, Texas, 77414",28.98327650620375,-95.95801911073923
148,498,Atascocita H-E-B,7405 FM 1960 EAST HUMBLE TX,"7405 FM-1960 E, Humble, Texas, 77346",29.998326158214045,-95.16441465821404
149,615,Katy Market H-E-B,25675 NELSON WAY KATY TX,"25675 Nelson Way, Katy, Texas, 77494",29.773521000000002,-95.8224195
150,619,Tower Point Market H-E-B,949 WILLIAM D.FITCH PARKWAY COLLEGE STATION TX,"949 William D Fitch Pkwy, College Station, Texas, 77845",30.55896,-96.260859
151,675,Pearland Market,2710 PEARLAND PARKWAY PEARLAND TX,"2710 Pearland Pkwy, Pearland, Texas, 77581",29.55819600000001,-95.26500899999999
152,446,Paredes and Torres H-E-B plus!,2155 PAREDES LINE RD BROWNSVILLE TX,"2155 Paredes Line Rd, Brownsville, Texas, 78521",25.94985778686007,-97.48710928103074
153,642,Pharr H-E-B plus!,1300 SOUTH CAGE BLVD. PHARR TX,"1300 S Cage Blvd, Pharr, Texas, 78577",26.179038000000006,-98.1894915
154,54,Blackhawk H-E-B,9828 BLACKHAWK BLVD. HOUSTON TX,"9828 Blackhawk Blvd, Houston, Texas, 77075",29.601782999999998,-95.25014999999999
155,492,Fry Rd and I10 H-E-B,1550 FRY RD HOUSTON TX,"1550 Fry Rd, Houston, Texas, 77084",29.789307000000008,-95.716746
156,574,Tomball H-E-B,28520 TOMBALL PARKWAY TOMBALL TX,"28520 Tomball Pkwy, Tomball, Texas, 77375",30.0881176223421,-95.63199846861036
157,599,Buffalo Speedway H-E-B,5225 A  BUFFALO SPEEDWAY HOUSTON TX,"5225 Buffalo Speedway, Houston, Texas, 77005",29.72699410010078,-95.42776773509935
158,614,Summerwood Market H-E-B,12680 W.LAKE HOUSTON PKWY 8 HOUSTON TX,"12680 W Lake Houston Pkwy, Houston, Texas, 77044",29.922993000000005,-95.19696449999999
159,732,Bulverde and 1604 H-E-B,17238 BULVERDE ROAD SAN ANTONIO TX,"17238 Bulverde Rd, San Antonio, Texas, 78247",29.59506900000001,-98.4175065
160,734,Sherwood & FM 2288 H-E-B,5502 SHERWOOD WAY SAN ANGELO TX,"5502 Sherwood Way, San Angelo, Texas, 76901",31.42864506173988,-100.51064711553593
161,722,Magnolia Market H-E-B,7988 FM 1488 MAGNOLIA TX,"7988 FM-1488, Magnolia, Texas, 77354",30.220990028061912,-95.58506895680833
162,735,Marble Falls H-E-B,1503 FM 1431 MARBLE FALLS TX,"1503 FM-1431, Marble Falls, Texas, 78654",30.581413245686036,-98.2791183710258
163,736,Cross Creek Ranch H-E-B,4950 FM 1463 KATY TX,"4950 FM-1463, Katy, Texas, 77494",29.714541665270126,-95.84621429569857
164,748,H-E-B Market at Gosling,5251 FM 2920 SPRING TX,"5251 FM-2920, Spring, Texas, 77388",30.07400079115585,-95.50146129765152
165,741,Mont Belvieu H-E-B,13401 I-10 EAST MONT BELVIEU TX,"13401 Interstate 10 E, Baytown, Texas, 77523",29.82622952059932,-94.84976381549744
166,746,Jones Crossing H-E-B,11675 FM 2154 COLLEGE STATION TX,"11675 FM-2154 N, College Station, Texas, 77845",30.58488327941458,-96.32609519121858
167,737,The Heights H-E-B,2300 N. SHEPHERD DR. HOUSTON TX,"2300 N Shepherd Dr, Houston, Texas, 77008",29.80717200000001,-95.40960749999999
168,727,Richmond Market H-E-B,23500 CIRCLE OAK PARKWAY RICHMOND TX,"23500 Circle Oak Pkwy, Richmond, Texas, 77469",29.55069900000001,-95.74889399999999
169,738,Bellaire Market H-E-B,5106 BISSONNET BELLAIRE TX,"5106 Bissonnet St, Bellaire, Texas, 77401",29.707577999999998,-95.469039
170,485,83 and Westgate H-E-B,310 N. WESTGATE DRIVE WESLACO TX,"310 N Westgate Dr, Weslaco, Texas, 78596",26.16356666645283,-98.00674783016643
171,497,Mason Rd H-E-B,1621 MASON ROAD KATY TX,"1621 S Mason Rd, Katy, Texas, 77450",29.7568699417162,-95.7513767549778
172,109,Bunker Hill H-E-B,9710 KATY FREEWAY HOUSTON TX,"9710 Katy Fwy, Houston, Texas, 77055",29.787695999999997,-95.5322865
173,229,I 35 and William Cannon H-E-B,6607 SOUTH IH 35 AUSTIN TX,"6607 S Interstate 35, Austin, Texas, 78744",30.188754000000003,-97.7689125
174,291,83 and Lincoln H-E-B,613 S EXPWY 83 HARLINGEN TX,"613 S Expressway 83, Harlingen, Texas, 78550",26.18635318819417,-97.7154612507307
175,99,Vintage Park Market H-E-B,10919 LOUETTA RD HOUSTON TX,"10919 Louetta Rd, Houston, Texas, 77070",29.996651527584042,-95.577435
176,69,Staples and Saratoga H-E-B plus!,5313 SARATOGA CORPUS CHRISTI TX,"5313 Saratoga Blvd, Corpus Christi, Texas, 78413",27.685412999999997,-97.3886445
177,52,Sherwood & Avenue N H-E-B,3301 SHERWOOD WAY SAN ANGELO TX,"3301 Sherwood Way, San Angelo, Texas, 76901",31.444961223902656,-100.48044553482698
178,20,Cypress Market H-E-B,24224 NORTHWEST FREEWAY CYPRESS TX,"24224 Northwest Fwy, Cypress, Texas, 77429",29.953776914502157,-95.67355750890718
179,752,Hudson Oaks H-E-B,100 HUDSON OAKS DR HUDSON OAKS TX,"100 Hudson Oaks Dr, Weatherford, Texas, 76087",32.75286348182237,-97.69919058122196
180,744,Washington Heights H-E-B,3663 WASHINGTON AVE. STE. 100 HOUSTON TX,"3663 Washington Ave, Houston, Texas, 77007",29.768957999999998,-95.396607
181,756,MacGregor Market H-E-B,6055 SOUTH FREEWAY HOUSTON TX,"6055 South Loop E, Houston, Texas, 77087",29.693820455423975,-95.3226653989838
182,404,Bee Caves H-E-B,12400 W HIGHWAY 71 BEE CAVE TX,"12400 W State Hwy 71, Austin, Texas, 78738",30.304052999999996,-97.933491
183,415,Schertz H-E-B plus!,17460 I.H. 35 NORTH SCHERTZ TX,"17460 Interstate 35 N, Schertz, Texas, 78154",29.596733999999998,-98.2786275
184,184,Leopard and Violet H-E-B,11100 LEOPARD CORPUS CHRISTI TX,"11100 Leopard St, Corpus Christi, Texas, 78410",27.845222922394274,-97.58482870553905
185,265,Hwy 183 and Whitestone Blvd H-E-B,170 E WHITESTONE BLVD CEDAR PARK TX,"170 E Whitestone Blvd, Cedar Park, Texas, 78613",30.521451504644954,-97.8281411049395
186,757,Harper's Trace H-E-B,10200 HIGHWAY 242 CONROE TX,"10200 Highway 242, Conroe, Texas, 77385",30.20841467298823,-95.42491148570039
187,480,I10 and Wurzbach H-E-B,9900 WURZBACH SAN ANTONIO TX,"9900 Wurzbach Rd, San Antonio, Texas, 78230",29.532444218910992,-98.56083056238143
188,759,H-E-B Market at Northpark,19529 NORTHPARK DR. KINGWOOD TX,"19529 Northpark Dr, Kingwood, Texas, 77339",30.070451086445697,-95.25128714348783
189,451,Four Points H-E-B,7301 N FM 620 AUSTIN TX,"7301 N FM 620, Austin, Texas, 78726",30.40438755443892,-97.85358417626524
190,224,Bandera and Guilbeau H-E-B,7951 GUILBEAU RD. SAN ANTONIO TX,"7951 Guilbeau Rd, San Antonio, Texas, 78250",29.519104530468635,-98.643438
191,294,Foster Rd H-E-B,6580 F.M. 78 SAN ANTONIO TX,"6580 FM 78, San Antonio, Texas, 78244",29.480664529171506,-98.36006417825656
192,84,Zarzamora and Military H-E-B plus!,6818 SOUTH ZARZAMORA SAN ANTONIO TX,"6818 S Zarzamora St, San Antonio, Texas, 78224",29.359827639188655,-98.5340529896709
193,24,Anderson Mill H-E-B plus!,"11521 NORTH FM620, BUILDING A AUSTIN TX","11521 N FM 620, Austin, Texas, 78726",30.454906559097484,-97.82624066225033
